"id","reconcile","code","name","user_type_id/id","chart_template_id:id"
520216,False,520216,"GASTOS DE GESTIÓN (agasajos a accionistas, trabajadores y clientes)",account.data_account_type_expenses,ec_chart_template
520217,False,520217,GASTOS DE VIAJE,account.data_account_type_expenses,ec_chart_template
520218,False,520218,"AGUA, ENERGÍA, LUZ Y TELECOMUNICACIONES",account.data_account_type_expenses,ec_chart_template
520219,False,520219,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,account.data_account_type_expenses,ec_chart_template
520220,False,520220,"IMPUESTOS, CONTRIBUCIONES Y OTROS",account.data_account_type_expenses,ec_chart_template
52022101,False,52022101,"DEPRECIACIONES PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_depreciation,ec_chart_template
52022102,False,52022102,DEPRECIACIONES PROPIEDADES DE INVERSIÓN,account.data_account_type_depreciation,ec_chart_template
52022201,False,52022201,AMORTIZACIONES INTANGIBLES,account.data_account_type_expenses,ec_chart_template
52022202,False,52022202,AMORTIZACIONES OTROS ACTIVOS,account.data_account_type_expenses,ec_chart_template
52022301,False,52022301,"GASTO DETERIORO PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_depreciation,ec_chart_template
52022302,False,52022302,GASTO DETERIORO INVENTARIOS,account.data_account_type_depreciation,ec_chart_template
52022303,False,52022303,GASTO DETERIORO INSTRUMENTOS FINANCIEROS,account.data_account_type_depreciation,ec_chart_template
52022304,False,52022304,GASTO DETERIORO INTANGIBLES,account.data_account_type_depreciation,ec_chart_template
52022305,False,52022305,GASTO DETERIORO CUENTAS POR COBRAR,account.data_account_type_depreciation,ec_chart_template
52022306,False,52022306,GASTO DETERIORO OTROS ACTIVOS,account.data_account_type_depreciation,ec_chart_template
52022401,False,52022401,MANO DE OBRA,account.data_account_type_expenses,ec_chart_template
52022402,False,52022402,MATERIALES,account.data_account_type_expenses,ec_chart_template
52022403,False,52022403,COSTOS DE PRODUCCIÓN,account.data_account_type_expenses,ec_chart_template
520225,False,520225,GASTO POR REESTRUCTURACIÓN,account.data_account_type_expenses,ec_chart_template
520226,False,520226,VALOR NETO DE REALIZACIÓN DE INVENTARIOS,account.data_account_type_expenses,ec_chart_template
520227,False,520227,GASTO IMPUESTO A LA RENTA (ACTIVOS Y PASIVOS DIFERIDOS),account.data_account_type_expenses,ec_chart_template
520228,False,520228,OTROS GASTOS,account.data_account_type_expenses,ec_chart_template
520301,False,520301,INTERESES,account.data_account_type_expenses,ec_chart_template
520302,False,520302,COMISIONES,account.data_account_type_expenses,ec_chart_template
520303,False,520303,GASTOS DE FINANCIAMIENTO DE ACTIVOS,account.data_account_type_expenses,ec_chart_template
520304,False,520304,DIFERENCIA EN CAMBIO,account.data_account_type_expenses,ec_chart_template
520305,False,520305,OTROS GASTOS FINANCIEROS,account.data_account_type_expenses,ec_chart_template
520401,False,520401,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,account.data_account_type_expenses,ec_chart_template
520402,False,520402,OTROS,account.data_account_type_expenses,ec_chart_template
